order,epoch 1,epoch 2,epoch 3,epoch 4,epoch 5,epoch 6,epoch 7,epoch 8,epoch 9,epoch 10,epoch 11,epoch 12,epoch 13,epoch 14,epoch 15,epoch 16,epoch 17,epoch 18,epoch 19,epoch 20,epoch 21,epoch 22,epoch 23,epoch 24,epoch 25,epoch 26,epoch 27,epoch 28,epoch 29,epoch 30,epoch 31,epoch 32,epoch 33,epoch 34,epoch 35,epoch 36,epoch 37,epoch 38,epoch 39,epoch 40
dm_gc_fl_ds,0.378,0.4417,0.4607,0.4878,0.4898,0.5111,0.5222,0.5324,0.5414,0.5377,0.5406,0.5673,0.5565,0.5729,0.5732,0.584,0.5838,0.5842,0.586,0.5945,0.5963,0.6017,0.605,0.6003,0.6125,0.6068,0.6026,0.6106,0.616,0.6139,0.6153,0.6132,0.6127,0.6094,0.6128,0.6081,0.6116,0.6112,0.618,0.6172
fl_dm_gc_ds,0.4143,0.4515,0.4819,0.5158,0.5186,0.5266,0.5363,0.548,0.5521,0.5561,0.561,0.5735,0.5749,0.5711,0.5907,0.5954,0.6045,0.5931,0.6027,0.607,0.6004,0.5996,0.61,0.6063,0.6114,0.6218,0.6165,0.597,0.5988,0.6159,0.6179,0.6033,0.6199,0.6126,0.6195,0.6236,0.6163,0.6153,0.6112,0.6221
dm_ds_gc_fl,0.4049,0.4541,0.4929,0.5007,0.5056,0.5351,0.5394,0.545,0.5553,0.5592,0.5633,0.5813,0.5784,0.5832,0.5969,0.598,0.6015,0.6066,0.6184,0.6142,0.6095,0.6154,0.6176,0.631,0.6283,0.6178,0.6255,0.6306,0.6298,0.6294,0.6332,0.6268,0.6422,0.6192,0.6341,0.6401,0.6275,0.6353,0.6372,0.6311
fl_ds_dm_gc,0.4108,0.4665,0.4927,0.499,0.5105,0.5459,0.5496,0.5596,0.5609,0.5701,0.5739,0.5708,0.5814,0.5781,0.5885,0.6022,0.5972,0.6033,0.5946,0.6166,0.6076,0.6099,0.6141,0.6149,0.6141,0.626,0.6103,0.6242,0.6158,0.625,0.6295,0.6244,0.6192,0.6229,0.6261,0.6295,0.6199,0.6247,0.6281,0.6259
dm_fl_ds_gc,0.3873,0.4594,0.4836,0.513,0.5165,0.5367,0.5445,0.5574,0.5656,0.5597,0.5774,0.5718,0.5736,0.5801,0.5969,0.6013,0.6049,0.6028,0.6038,0.604,0.6064,0.6085,0.6066,0.6009,0.5938,0.6066,0.6127,0.6102,0.6171,0.613,0.6142,0.6145,0.6039,0.6199,0.6264,0.6191,0.6234,0.6207,0.6173,0.6071
ds_fl_dm_gc,0.4067,0.4619,0.4893,0.5019,0.527,0.5308,0.5407,0.5557,0.5598,0.5619,0.5704,0.5714,0.574,0.5919,0.5878,0.5902,0.5919,0.5869,0.6082,0.5994,0.6134,0.6175,0.6107,0.6259,0.6149,0.6209,0.6278,0.6288,0.6237,0.6193,0.6262,0.6224,0.6243,0.6313,0.6263,0.6285,0.6233,0.6246,0.6181,0.6296
fl_ds_gc_dm,0.398,0.4656,0.4845,0.5094,0.5182,0.5357,0.5386,0.5496,0.5717,0.5663,0.58,0.5681,0.5773,0.5963,0.5821,0.6006,0.5972,0.6053,0.6088,0.6049,0.6039,0.6101,0.5974,0.6104,0.6119,0.6203,0.6124,0.6181,0.6143,0.6218,0.6192,0.624,0.6184,0.6279,0.6284,0.6223,0.6143,0.6266,0.6193,0.6221
ds_fl_gc_dm,0.3886,0.4602,0.4784,0.4867,0.524,0.5348,0.5466,0.5461,0.5667,0.5696,0.5834,0.5809,0.588,0.5929,0.6079,0.5918,0.6159,0.6185,0.6228,0.6228,0.6072,0.6204,0.6222,0.6275,0.6336,0.6197,0.6304,0.6287,0.6334,0.6399,0.6314,0.6411,0.6385,0.6189,0.642,0.639,0.6273,0.6261,0.6334,0.6383
dm_fl_gc_ds,0.4068,0.4488,0.4859,0.5104,0.5107,0.5313,0.5541,0.5703,0.5674,0.5717,0.5823,0.5749,0.5873,0.5905,0.6038,0.6098,0.6227,0.6217,0.6323,0.619,0.6304,0.6233,0.637,0.6335,0.6289,0.6337,0.6366,0.6399,0.6359,0.6354,0.635,0.6383,0.6363,0.6307,0.6367,0.6309,0.64,0.625,0.6319,0.6451
dm_gc_ds_fl,0.4053,0.4387,0.4841,0.4922,0.5206,0.5186,0.5427,0.542,0.5532,0.559,0.5756,0.5818,0.5843,0.5851,0.5882,0.6036,0.5979,0.6066,0.6021,0.6105,0.6165,0.6138,0.602,0.6087,0.6157,0.6137,0.6195,0.6208,0.6222,0.6281,0.6173,0.6158,0.6119,0.6225,0.6208,0.6186,0.6227,0.6163,0.624,0.6083
fl_gc_dm_ds,0.3968,0.461,0.4815,0.5046,0.5212,0.5441,0.5494,0.5619,0.5725,0.5668,0.5762,0.5874,0.5835,0.5889,0.6064,0.6089,0.6085,0.6065,0.6142,0.6162,0.6043,0.6167,0.618,0.6169,0.6221,0.623,0.6144,0.6242,0.6239,0.6242,0.6255,0.6244,0.6199,0.6245,0.6154,0.6194,0.6197,0.625,0.6251,0.6255
dm_ds_fl_gc,0.3919,0.437,0.4688,0.5018,0.5119,0.5363,0.5243,0.5372,0.5463,0.5571,0.5616,0.5665,0.5685,0.5736,0.5844,0.5911,0.5899,0.593,0.5989,0.6122,0.6138,0.6195,0.6142,0.6164,0.6177,0.6139,0.6256,0.6252,0.6274,0.6223,0.618,0.6254,0.6234,0.6312,0.6179,0.6216,0.6153,0.6242,0.6262,0.6267
fl_dm_ds_gc,0.4043,0.4501,0.49,0.5081,0.5238,0.5312,0.532,0.5502,0.5534,0.5669,0.5774,0.5766,0.5756,0.5956,0.599,0.5989,0.6036,0.6113,0.608,0.6188,0.6059,0.6084,0.6194,0.6169,0.6208,0.6165,0.6191,0.6126,0.6243,0.6259,0.6292,0.6157,0.6249,0.6222,0.623,0.6256,0.6259,0.6236,0.62,0.6321
